2026-01-30 07:31:48 | INFO     | root                 | 日志系统初始化完成，日志目录: /Users/gzy013/daily_stock_analysis/daily_stock_analysis/logs
  0%|          | 0/15 [00:00<?, ?it/s]  7%|▋         | 1/15 [00:00<00:04,  2.86it/s] 13%|█▎        | 2/15 [00:00<00:04,  2.96it/s] 20%|██        | 3/15 [00:01<00:04,  2.93it/s] 27%|██▋       | 4/15 [00:01<00:03,  2.79it/s] 33%|███▎      | 5/15 [00:01<00:03,  2.82it/s] 40%|████      | 6/15 [00:02<00:03,  2.86it/s] 47%|████▋     | 7/15 [00:02<00:02,  2.85it/s] 53%|█████▎    | 8/15 [00:02<00:02,  2.96it/s] 60%|██████    | 9/15 [00:03<00:01,  3.01it/s] 67%|██████▋   | 10/15 [00:03<00:01,  2.92it/s] 73%|███████▎  | 11/15 [00:03<00:01,  2.93it/s] 80%|████████  | 12/15 [00:04<00:01,  2.94it/s] 87%|████████▋ | 13/15 [00:04<00:00,  2.87it/s] 93%|█████████▎| 14/15 [00:04<00:00,  2.99it/s]100%|██████████| 15/15 [00:05<00:00,  3.04it/s]                                               2026-01-30 07:31:57 | INFO     | src.scanner          | [Scanner] 获取上证股票列表: 2303 只
2026-01-30 07:31:57 | INFO     | src.scanner          | [Scanner] 开始技术面预筛选 2303 只股票（yfinance严格模式）...
2026-01-30 07:34:30 | INFO     | src.scanner          | [Scanner] 预筛进度: 700/2303, 候选: 113, 失败: 0
2026-01-30 07:35:12 | INFO     | src.scanner          | [Scanner] 预筛进度: 900/2303, 候选: 148, 失败: 1
2026-01-30 07:36:29 | INFO     | src.scanner          | [Scanner] 预筛进度: 1300/2303, 候选: 183, 失败: 3
2026-01-30 07:39:10 | INFO     | src.scanner          | [Scanner] 预筛进度: 2100/2303, 候选: 246, 失败: 4
2026-01-30 07:39:49 | INFO     | src.scanner          | [Scanner] 技术面预筛完成: 257 只候选股 (失败: 5, 共处理: 2303)
2026-01-30 07:39:49 | INFO     | src.scanner          | [Scanner] 开始AI深度分析 257 只候选股...
2026-01-30 07:39:49 | INFO     | src.storage          | 数据库初始化完成: sqlite:////Users/gzy013/daily_stock_analysis/daily_stock_analysis/data/stock_analysis.db
2026-01-30 07:39:49 | WARNING  | data_provider.tushare_fetcher | Tushare Token 未配置，此数据源不可用
2026-01-30 07:39:49 | INFO     | data_provider.base   | 已初始化 5 个数据源（按优先级）: EfinanceFetcher(P0), AkshareFetcher(P1), TushareFetcher(P2), BaostockFetcher(P3), YfinanceFetcher(P4)
2026-01-30 07:39:49 | INFO     | src.analyzer         | Gemini API Key 未配置，尝试使用 OpenAI 兼容 API
2026-01-30 07:39:50 | INFO     | src.analyzer         | OpenAI 兼容 API 初始化成功 (base_url: https://api.deepseek.com/v1, model: deepseek-chat)
2026-01-30 07:39:50 | INFO     | src.notification     | 已配置 1 个通知渠道：企业微信
2026-01-30 07:39:50 | INFO     | src.search_service   | 已配置 Tavily 搜索，共 1 个 API Key
2026-01-30 07:39:50 | INFO     | src.core.pipeline    | 调度器初始化完成，最大并发数: 3
2026-01-30 07:39:50 | INFO     | src.core.pipeline    | 已启用趋势分析器 (MA5>MA10>MA20 多头判断)
2026-01-30 07:39:50 | INFO     | src.core.pipeline    | 实时行情已启用 (优先级: akshare_sina,tencent,efinance,akshare_em)
2026-01-30 07:39:50 | INFO     | src.core.pipeline    | 筹码分布分析已启用
2026-01-30 07:39:50 | INFO     | src.core.pipeline    | 搜索服务已启用 (Tavily/SerpAPI)
2026-01-30 07:39:50 | INFO     | src.core.pipeline    | ===== 开始分析 257 只股票 =====
2026-01-30 07:39:50 | INFO     | src.core.pipeline    | 股票列表: 600007, 600008, 600017, 600022, 600048, 600054, 600060, 600064, 600088, 600098, 600125, 600127, 600159, 600160, 600180, 600188, 600201, 600216, 600231, 600234, 600251, 600259, 600262, 600265, 600282, 600292, 600293, 600295, 600299, 600300, 600301, 600308, 600316, 600331, 600350, 600354, 600360, 600366, 600368, 600371, 600372, 600377, 600382, 600383, 600388, 600391, 600395, 600409, 600410, 600418, 600423, 600439, 600452, 600459, 600460, 600469, 600470, 600486, 600500, 600508, 600540, 600546, 600548, 600568, 600569, 600583, 600585, 600588, 600598, 600608, 600610, 600615, 600617, 600621, 600623, 600638, 600639, 600640, 600642, 600662, 600663, 600665, 600667, 600675, 600683, 600688, 600704, 600707, 600708, 600717, 600720, 600724, 600725, 600726, 600727, 600739, 600750, 600753, 600758, 600770, 600778, 600782, 600791, 600792, 600796, 600800, 600820, 600821, 600869, 600873, 600897, 600903, 600909, 600917, 600929, 600965, 600970, 600971, 600977, 600981, 600997, 601000, 601003, 601005, 601008, 601018, 601019, 601022, 601033, 601096, 601101, 601108, 601121, 601128, 601200, 601216, 601233, 601298, 601326, 601336, 601339, 601555, 601568, 601588, 601599, 601636, 601666, 601677, 601678, 601699, 601778, 601801, 601811, 601827, 601857, 601880, 601886, 601918, 601952, 601958, 601969, 601975, 603002, 603012, 603018, 603040, 603062, 603072, 603092, 603113, 603120, 603124, 603139, 603191, 603209, 603227, 603281, 603311, 603326, 603345, 603379, 603393, 603398, 603568, 603588, 603600, 603609, 603663, 603685, 603688, 603689, 603706, 603727, 603789, 603801, 603808, 603881, 603895, 603948, 603986, 605003, 605007, 605056, 605068, 605111, 605151, 605155, 605158, 605186, 605198, 605337, 605507, 688003, 688027, 688045, 688065, 688077, 688085, 688092, 688118, 688123, 688159, 688173, 688184, 688201, 688209, 688210, 688231, 688233, 688252, 688258, 688262, 688267, 688277, 688283, 688301, 688308, 688309, 688325, 688347, 688367, 688370, 688378, 688484, 688498, 688508, 688516, 688525, 688536, 688593, 688668, 688679, 688690, 688717, 688726, 688777, 688786
2026-01-30 07:39:50 | INFO     | src.core.pipeline    | 并发数: 3, 模式: 完整分析
2026-01-30 07:39:50 | INFO     | data_provider.base   | [预取] 当前优先级使用轻量级数据源(sina/tencent)，无需预取
2026-01-30 07:39:50 | INFO     | src.core.pipeline    | ========== 开始处理 600007 ==========
2026-01-30 07:39:50 | INFO     | src.core.pipeline    | ========== 开始处理 600008 ==========
2026-01-30 07:39:50 | INFO     | src.core.pipeline    | ========== 开始处理 600017 ==========
2026-01-30 07:39:50 | INFO     | src.core.pipeline    | [600007] 开始从数据源获取数据...
2026-01-30 07:39:50 | INFO     | src.core.pipeline    | [600017] 开始从数据源获取数据...
2026-01-30 07:39:50 | INFO     | data_provider.base   | 尝试使用 [EfinanceFetcher] 获取 600007...
2026-01-30 07:39:50 | INFO     | data_provider.base   | 尝试使用 [EfinanceFetcher] 获取 600017...
2026-01-30 07:39:50 | INFO     | src.core.pipeline    | [600008] 开始从数据源获取数据...
2026-01-30 07:39:50 | INFO     | data_provider.base   | [EfinanceFetcher] 获取 600017 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 07:39:50 | INFO     | data_provider.base   | [EfinanceFetcher] 获取 600007 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 07:39:50 | INFO     | data_provider.base   | 尝试使用 [EfinanceFetcher] 获取 600008...
2026-01-30 07:39:50 | INFO     | data_provider.base   | [EfinanceFetcher] 获取 600008 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 07:39:51 | INFO     | data_provider.efinance_fetcher | [API调用] ef.stock.get_quote_history(stock_codes=600007, beg=20251201, end=20260130, klt=101, fqt=1)
2026-01-30 07:39:52 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600007&klt=101&fqt=1
2026-01-30 07:39:52 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600007&klt=101&fqt=1
2026-01-30 07:39:52 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600007&klt=101&fqt=1
2026-01-30 07:39:52 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600007&klt=101&fqt=1
2026-01-30 07:39:52 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600007&klt=101&fqt=1
2026-01-30 07:39:52 | ERROR    | data_provider.base   | [EfinanceFetcher] 获取 600007 失败: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600007&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 07:39:52 | WARNING  | data_provider.base   | [EfinanceFetcher] 失败: [EfinanceFetcher] 600007: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600007&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 07:39:52 | INFO     | data_provider.base   | 尝试使用 [AkshareFetcher] 获取 600007...
2026-01-30 07:39:52 | INFO     | data_provider.base   | [AkshareFetcher] 获取 600007 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 07:39:52 | INFO     | data_provider.efinance_fetcher | [API调用] ef.stock.get_quote_history(stock_codes=600008, beg=20251201, end=20260130, klt=101, fqt=1)
2026-01-30 07:39:52 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600008&klt=101&fqt=1
2026-01-30 07:39:52 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600008&klt=101&fqt=1
2026-01-30 07:39:52 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600008&klt=101&fqt=1
2026-01-30 07:39:52 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600008&klt=101&fqt=1
2026-01-30 07:39:53 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600008&klt=101&fqt=1
2026-01-30 07:39:53 | ERROR    | data_provider.base   | [EfinanceFetcher] 获取 600008 失败: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600008&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 07:39:53 | WARNING  | data_provider.base   | [EfinanceFetcher] 失败: [EfinanceFetcher] 600008: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600008&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 07:39:53 | INFO     | data_provider.base   | 尝试使用 [AkshareFetcher] 获取 600008...
2026-01-30 07:39:53 | INFO     | data_provider.base   | [AkshareFetcher] 获取 600008 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 07:39:53 | INFO     | data_provider.efinance_fetcher | [API调用] ef.stock.get_quote_history(stock_codes=600017, beg=20251201, end=20260130, klt=101, fqt=1)
2026-01-30 07:39:53 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600017&klt=101&fqt=1
2026-01-30 07:39:53 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600017&klt=101&fqt=1
2026-01-30 07:39:53 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600017&klt=101&fqt=1
2026-01-30 07:39:53 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600017&klt=101&fqt=1
2026-01-30 07:39:53 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600017&klt=101&fqt=1
2026-01-30 07:39:53 | ERROR    | data_provider.base   | [EfinanceFetcher] 获取 600017 失败: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600017&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 07:39:53 | WARNING  | data_provider.base   | [EfinanceFetcher] 失败: [EfinanceFetcher] 600017: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600017&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 07:39:53 | INFO     | data_provider.base   | 尝试使用 [AkshareFetcher] 获取 600017...
2026-01-30 07:39:53 | INFO     | data_provider.base   | [AkshareFetcher] 获取 600017 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 07:39:56 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_zh_a_hist(symbol=600008, period=daily, start_date=20251201, end_date=20260130, adjust=qfq)
2026-01-30 07:39:56 | ERROR    | data_provider.base   | [AkshareFetcher] 获取 600008 失败: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 07:39:56 | WARNING  | data_provider.base   | [AkshareFetcher] 失败: [AkshareFetcher] 600008: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 07:39:56 | INFO     | data_provider.base   | 尝试使用 [TushareFetcher] 获取 600008...
2026-01-30 07:39:56 | INFO     | data_provider.base   | [TushareFetcher] 获取 600008 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 07:39:56 | ERROR    | data_provider.base   | [TushareFetcher] 获取 600008 失败: Tushare API 未初始化，请检查 Token 配置
2026-01-30 07:39:56 | WARNING  | data_provider.base   | [TushareFetcher] 失败: [TushareFetcher] 600008: Tushare API 未初始化，请检查 Token 配置
2026-01-30 07:39:56 | INFO     | data_provider.base   | 尝试使用 [BaostockFetcher] 获取 600008...
2026-01-30 07:39:56 | INFO     | data_provider.base   | [BaostockFetcher] 获取 600008 数据: 2025-12-01 ~ 2026-01-30
login success!
logout success!
2026-01-30 07:39:56 | INFO     | data_provider.base   | [BaostockFetcher] 600008 获取成功，共 42 条数据
2026-01-30 07:39:56 | INFO     | data_provider.base   | [BaostockFetcher] 成功获取 600008
2026-01-30 07:39:56 | INFO     | src.storage          | 保存 600008 数据成功，新增 0 条
2026-01-30 07:39:56 | INFO     | src.core.pipeline    | [600008] 数据保存成功（来源: BaostockFetcher，新增 0 条）
2026-01-30 07:39:56 | INFO     | data_provider.akshare_fetcher | [API调用] 新浪财经接口获取 600008 实时行情...
2026-01-30 07:39:56 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_zh_a_hist(symbol=600007, period=daily, start_date=20251201, end_date=20260130, adjust=qfq)
2026-01-30 07:39:56 | ERROR    | data_provider.base   | [AkshareFetcher] 获取 600007 失败: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 07:39:56 | WARNING  | data_provider.base   | [AkshareFetcher] 失败: [AkshareFetcher] 600007: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 07:39:56 | INFO     | data_provider.base   | 尝试使用 [TushareFetcher] 获取 600007...
2026-01-30 07:39:56 | INFO     | data_provider.base   | [TushareFetcher] 获取 600007 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 07:39:56 | ERROR    | data_provider.base   | [TushareFetcher] 获取 600007 失败: Tushare API 未初始化，请检查 Token 配置
2026-01-30 07:39:56 | WARNING  | data_provider.base   | [TushareFetcher] 失败: [TushareFetcher] 600007: Tushare API 未初始化，请检查 Token 配置
2026-01-30 07:39:56 | INFO     | data_provider.base   | 尝试使用 [BaostockFetcher] 获取 600007...
2026-01-30 07:39:56 | INFO     | data_provider.base   | [BaostockFetcher] 获取 600007 数据: 2025-12-01 ~ 2026-01-30
login success!
logout success!
2026-01-30 07:39:56 | INFO     | data_provider.base   | [BaostockFetcher] 600007 获取成功，共 42 条数据
2026-01-30 07:39:56 | INFO     | data_provider.base   | [BaostockFetcher] 成功获取 600007
2026-01-30 07:39:56 | INFO     | src.storage          | 保存 600007 数据成功，新增 0 条
2026-01-30 07:39:56 | INFO     | src.core.pipeline    | [600007] 数据保存成功（来源: BaostockFetcher，新增 0 条）
2026-01-30 07:39:56 | INFO     | data_provider.akshare_fetcher | [API调用] 新浪财经接口获取 600007 实时行情...
2026-01-30 07:39:58 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_zh_a_hist(symbol=600017, period=daily, start_date=20251201, end_date=20260130, adjust=qfq)
2026-01-30 07:39:58 | ERROR    | data_provider.base   | [AkshareFetcher] 获取 600017 失败: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 07:39:58 | WARNING  | data_provider.base   | [AkshareFetcher] 失败: [AkshareFetcher] 600017: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 07:39:58 | INFO     | data_provider.base   | 尝试使用 [TushareFetcher] 获取 600017...
2026-01-30 07:39:58 | INFO     | data_provider.base   | [TushareFetcher] 获取 600017 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 07:39:58 | ERROR    | data_provider.base   | [TushareFetcher] 获取 600017 失败: Tushare API 未初始化，请检查 Token 配置
2026-01-30 07:39:58 | WARNING  | data_provider.base   | [TushareFetcher] 失败: [TushareFetcher] 600017: Tushare API 未初始化，请检查 Token 配置
2026-01-30 07:39:58 | INFO     | data_provider.base   | 尝试使用 [BaostockFetcher] 获取 600017...
2026-01-30 07:39:58 | INFO     | data_provider.base   | [BaostockFetcher] 获取 600017 数据: 2025-12-01 ~ 2026-01-30
login success!
logout success!
2026-01-30 07:39:58 | INFO     | data_provider.base   | [BaostockFetcher] 600017 获取成功，共 42 条数据
